City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,23.23,58,94,0.89,US,1694972078
1,adamstown,-25.066,-130.1015,19.06,66,99,5.69,PN,1694972078
2,yellowknife,62.456,-114.3525,14.12,83,100,5.66,CA,1694972078
3,college,64.8569,-147.8028,8.37,88,100,4.63,US,1694972079
4,island harbour,50.724,-1.2758,20.08,93,54,4.47,GB,1694972079
5,edinburgh of the seven seas,-37.0676,-12.3116,12.74,83,68,7.7,SH,1694972079
6,san patricio,28.017,-97.5169,32.13,35,53,3.7,US,1694972079
7,longyearbyen,78.2186,15.6401,-2.09,93,100,5.66,SJ,1694971926
8,ust-nera,64.5667,143.2,0.54,85,88,1.56,RU,1694972079
9,tiksi,71.6872,128.8694,-0.52,89,99,3.93,RU,1694972080
10,ilulissat,69.2167,-51.1,2.01,80,75,2.57,GL,1694972080
11,bilibino,68.0546,166.4372,3.18,70,100,1.32,RU,1694972080
12,severo-yeniseyskiy,60.3725,93.0408,11.73,74,100,0.61,RU,1694972080
13,chauk,20.8833,94.8167,25.41,91,98,3.28,MM,1694972080
14,buka,40.8108,69.1986,19.18,29,6,1.9,UZ,1694972080
15,uturoa,-16.7333,-151.4333,25.32,83,4,3.87,PF,1694972080
16,nadi,-17.8,177.4167,24.0,94,20,1.03,FJ,1694971837
17,tostado,-29.232,-61.7692,31.95,31,65,3.49,AR,1694972081
18,saveh,35.0213,50.3566,26.36,33,0,3.34,IR,1694972081
19,iqaluit,63.7506,-68.5145,0.85,69,75,2.06,CA,1694972081
20,bredasdorp,-34.5322,20.0403,9.4,86,15,2.29,ZA,1694971838
21,kingston,17.997,-76.7936,31.53,70,20,6.69,JM,1694971926
22,qaqortoq,60.7167,-46.0333,3.14,48,0,1.28,GL,1694972081
23,armacao de buzios,-22.7469,-41.8817,33.03,76,0,9.71,BR,1694972082
24,garbahaarrey,3.3289,42.2209,31.34,35,92,4.36,SO,1694972082
25,usogorsk,63.4106,48.6872,9.8,92,100,2.69,RU,1694972082
26,zhangye,38.9342,100.4517,15.59,35,27,3.07,CN,1694972082
27,waitangi,-43.9535,-176.5597,9.9,90,83,6.26,NZ,1694972082
28,susuman,62.7833,148.1667,-1.18,86,76,1.04,RU,1694971839
29,blackmans bay,-43.0167,147.3167,8.74,68,46,3.53,AU,1694972083
30,mossel bay,-34.1831,22.146,12.96,74,1,1.13,ZA,1694972083
31,praia da vitoria,38.7333,-27.0667,23.14,68,20,4.16,PT,1694972083
32,carnarvon,-24.8667,113.6333,19.28,78,99,12.37,AU,1694972083
33,luderitz,-26.6481,15.1594,13.03,77,0,14.6,NA,1694972083
34,port-aux-francais,-49.35,70.2167,5.29,97,100,12.6,TF,1694971840
35,sitka,57.0531,-135.33,12.94,71,100,8.75,US,1694972084
36,udachny,66.4167,112.4,-5.18,95,46,2.31,RU,1694971926
37,ribeira grande,38.5167,-28.7,22.22,53,20,4.63,PT,1694971841
38,punta arenas,-53.15,-70.9167,5.06,52,0,7.2,CL,1694971846
39,yaren,-0.5472,166.916,27.87,76,100,8.05,NR,1694972084
40,jamestown,42.097,-79.2353,21.92,55,20,2.57,US,1694972084
41,ushuaia,-54.8,-68.3,1.81,87,75,8.23,AR,1694971834
42,isafjordur,66.0755,-23.124,10.02,62,100,5.66,IS,1694972085
43,saks,33.6987,-85.8397,26.75,51,20,2.06,US,1694972085
44,georgetown,5.4112,100.3354,28.3,89,20,1.54,MY,1694971934
45,pecos,31.4229,-103.4932,29.58,42,0,0.0,US,1694972085
46,wailua homesteads,22.0669,-159.378,25.44,77,40,6.69,US,1694972085
47,chernyshevskiy,63.0128,112.4714,1.02,68,100,5.65,RU,1694972085
48,caconda,-13.7333,15.0667,24.17,35,69,4.33,AO,1694972086
49,kattivakkam,13.2167,80.3167,28.05,84,83,7.18,IN,1694971985
50,thompson,55.7435,-97.8558,17.09,67,40,3.6,CA,1694972086
51,cadale,2.7603,46.3222,25.52,82,98,6.32,SO,1694972086
52,pitkyaranta,61.5734,31.4792,9.68,90,87,5.38,RU,1694972086
53,stanley,54.868,-1.6985,15.44,90,40,3.09,GB,1694972086
54,mandera,3.9366,41.867,31.76,34,100,6.12,KE,1694972086
55,el vigia,8.6219,-71.6506,35.28,42,100,3.01,VE,1694972087
56,turner,44.2565,-70.2562,26.25,44,2,0.89,US,1694972087
57,port elizabeth,-33.918,25.5701,14.62,67,0,5.14,ZA,1694971844
58,naze,28.3667,129.4833,26.51,83,94,2.48,JP,1694971844
59,kerch,45.3583,36.4758,21.34,64,0,8.88,UA,1694972072
60,tazovsky,67.4667,78.7,7.66,84,100,7.83,RU,1694972087
61,colonia,50.9333,6.95,25.7,67,0,1.03,DE,1694972071
62,carutapera,-1.195,-46.02,30.84,57,29,5.61,BR,1694972088
63,copala,16.65,-98.9833,32.56,55,53,2.56,MX,1694972088
64,santiago de cao,-7.9589,-79.2392,22.07,78,71,6.17,PE,1694972088
65,badger,64.8,-147.5333,8.32,88,100,4.63,US,1694972088
66,panjab,34.388,67.0233,12.13,39,0,2.77,AF,1694972088
67,palmer,42.1584,-72.3287,24.62,53,40,1.54,US,1694972088
68,olonkinbyen,70.9221,-8.7187,3.04,75,56,8.78,SJ,1694972088
69,margaret river,-33.95,115.0667,13.74,59,88,5.81,AU,1694971846
70,st. john's,47.5649,-52.7093,25.66,80,75,6.17,CA,1694972089
71,igarka,67.4667,86.5833,4.75,73,100,3.42,RU,1694972089
72,nova sintra,14.8667,-24.7167,22.68,73,19,5.27,CV,1694972089
73,kayes,14.0,-11.0,30.22,69,79,1.68,ML,1694972089
74,priekule,56.4468,21.5897,14.62,92,21,3.77,LV,1694971847
75,saldanha,-33.0117,17.9442,12.03,71,0,5.62,ZA,1694972089
76,ruteng,-8.6136,120.4721,13.93,84,42,1.4,ID,1694972089
77,vila franca do campo,37.7167,-25.4333,22.16,99,96,5.54,PT,1694972090
78,san antonio de pale,-1.4014,5.6325,24.43,81,85,3.97,GQ,1694972090
79,caleta de carquin,-11.0925,-77.6267,21.15,77,94,4.12,PE,1694972090
80,sandnessjoen,66.0217,12.6316,9.12,71,40,2.57,NO,1694972090
81,bogande,12.9714,-0.1436,30.57,57,87,4.79,BF,1694972090
82,qamdo,31.1667,97.2333,4.5,90,99,1.21,CN,1694972091
83,conception bay south,47.4999,-52.9981,25.53,76,63,7.38,CA,1694972091
84,amparafaravola,-17.5833,48.2167,16.35,94,9,2.28,MG,1694972091
85,belyy yar,53.6039,91.3903,7.94,87,0,0.0,RU,1694972091
86,cidreira,-30.1811,-50.2056,27.66,52,0,2.52,BR,1694972091
87,mar del plata,-38.0023,-57.5575,13.01,75,0,4.63,AR,1694971864
88,coahuayana de hidalgo,18.7,-103.6583,32.56,54,89,2.07,MX,1694972091
89,hithadhoo,-0.6,73.0833,27.84,80,60,7.26,MV,1694972092
90,gamba,-2.65,10.0,24.09,85,99,3.25,GA,1694972092
91,puerto natales,-51.7236,-72.4875,4.96,50,14,2.89,CL,1694972092
92,sao desiderio,-12.3633,-44.9733,37.66,16,10,4.7,BR,1694972092
93,melfort,52.8667,-104.6177,20.07,40,3,4.63,CA,1694972092
94,nouadhibou,20.931,-17.0347,25.99,65,8,5.66,MR,1694971850
95,mount gambier,-37.8333,140.7667,10.33,95,98,0.41,AU,1694971926
96,grytviken,-54.2811,-36.5092,-1.9,83,82,6.4,GS,1694972093
97,okha,53.5739,142.9478,6.71,66,45,2.33,RU,1694972093
98,katsuura,35.1333,140.3,25.27,91,5,4.2,JP,1694972093
99,papatowai,-46.5619,169.4708,7.29,87,98,11.64,NZ,1694971851
100,vorgashor,67.5833,63.95,2.35,88,85,3.75,RU,1694972093
101,lompoc,34.6391,-120.4579,20.85,73,75,4.63,US,1694971851
102,iquique,-20.2208,-70.1431,20.02,66,9,3.33,CL,1694971858
103,mus,39.0,41.75,18.36,39,11,1.86,TR,1694971921
104,chonchi,-42.6128,-73.8092,9.51,65,34,2.88,CL,1694972094
105,fairmont,39.4851,-80.1426,18.44,93,100,1.68,US,1694972094
106,santa ana,33.7456,-117.8678,22.36,80,100,1.54,US,1694972094
107,lebu,-37.6167,-73.65,10.46,58,5,4.51,CL,1694972094
108,taro,-8.3862,115.28,20.0,93,61,0.75,ID,1694972094
109,newman,37.3138,-121.0208,22.81,53,22,2.11,US,1694972094
110,haiku-pauwela,20.9219,-156.3051,24.47,83,40,6.17,US,1694972095
111,port mathurin,-19.6833,63.4167,22.85,78,42,10.31,MU,1694972095
112,mount pearl,47.5166,-52.7813,25.19,79,75,6.17,CA,1694972095
113,codrington,-38.2667,141.9667,10.33,95,100,1.54,AU,1694972095
114,iskateley,67.6803,53.1512,4.47,81,25,3.45,RU,1694971853
115,sungai penuh,-2.0833,101.3833,17.98,95,50,0.95,ID,1694972095
116,broken hill,-31.95,141.4333,20.34,19,1,6.05,AU,1694971853
117,flying fish cove,-10.4217,105.6791,23.82,83,75,5.66,CX,1694972096
118,santa ponsa,39.5087,2.4766,28.44,71,38,2.3,ES,1694971671
119,canto del llano,8.1761,-80.973,28.84,70,100,0.45,PA,1694972096
120,melekeok village,7.4957,134.6367,26.31,89,75,0.0,PW,1694972096
121,eyl,7.9803,49.8164,26.02,72,28,10.94,SO,1694972096
122,macapa,0.0389,-51.0664,33.99,52,40,5.66,BR,1694972096
123,soto la marina,23.7667,-98.2167,35.2,41,49,2.84,MX,1694972096
124,puerto ayora,-0.7393,-90.3518,26.98,91,94,3.13,EC,1694972097
125,mahibadhoo,3.7833,72.9667,27.57,80,92,4.84,MV,1694972097
126,hawaiian paradise park,19.5933,-154.9731,22.8,97,75,2.57,US,1694972097
127,vila velha,-20.3297,-40.2925,27.97,75,20,7.2,BR,1694972016
128,grand falls-windsor,48.9332,-55.6649,21.95,71,29,4.02,CA,1694972097
129,avarua,-21.2078,-159.775,21.03,83,75,1.03,CK,1694972097
130,san mariano,7.5,126.0,22.39,95,56,1.14,PH,1694972097
131,eaton rapids,42.5092,-84.6558,22.44,70,75,3.6,US,1694972098
132,hobyo,5.3505,48.5268,25.46,80,97,11.82,SO,1694972098
133,chippewa falls,44.9369,-91.3929,21.05,59,0,2.57,US,1694971856
134,kiama,-34.6833,150.8667,15.56,88,0,1.42,AU,1694971856
135,deqen,29.9618,90.7188,9.07,83,92,0.53,CN,1694971856
136,alo,7.4178,6.7371,24.47,94,94,1.81,NG,1694972098
137,bethel,41.3712,-73.414,25.11,51,0,3.09,US,1694972099
138,anadyr,64.75,177.4833,0.28,100,20,3.0,RU,1694972099
139,remire-montjoly,4.9167,-52.2667,34.02,52,0,4.63,GF,1694972099
140,tondano,1.3038,124.9112,21.05,95,99,1.63,ID,1694971857
141,lata,40.1629,-8.3327,19.9,89,99,3.16,PT,1694972099
142,tsagan aman,47.5639,46.7218,15.82,55,72,2.91,RU,1694972099
143,emmett,43.8735,-116.4993,27.88,12,1,3.62,US,1694972099
144,peace river,56.2501,-117.286,14.17,67,0,2.57,CA,1694972099
145,mocoreta,-30.6189,-57.9634,32.17,50,15,5.34,AR,1694972100
146,east london,-33.0153,27.9116,15.52,67,0,6.69,ZA,1694972100
147,touba,8.2833,-7.6833,23.58,91,100,1.17,CI,1694972100
148,boende,-0.2167,20.8667,22.48,88,100,1.43,CD,1694971858
149,lihue,21.9789,-159.3672,25.77,76,40,6.69,US,1694972100
150,cabo san lucas,22.8909,-109.9124,34.78,68,0,3.13,MX,1694971901
151,sulak,43.2734,47.5146,17.18,74,100,5.83,RU,1694972100
152,aasiaat,68.7098,-52.8699,2.4,76,80,0.62,GL,1694972101
153,belozersk,60.0326,37.7957,12.79,62,100,7.97,RU,1694971882
154,atafu village,-8.5421,-172.5159,28.27,80,22,6.72,TK,1694972101
155,al bahah,20.0129,41.4677,28.68,39,96,0.84,SA,1694972101
156,selfoss,63.9331,-20.9971,8.36,82,100,5.05,IS,1694972101
157,west island,-12.1568,96.8225,24.99,78,75,6.17,CC,1694972101
158,puerto baquerizo moreno,-0.9,-89.6,25.55,83,100,4.12,EC,1694972102
159,oriximina,-1.7656,-55.8661,38.46,28,30,3.86,BR,1694972102
160,kavieng,-2.5744,150.7967,26.59,77,20,5.16,PG,1694972102
161,malango,-2.9627,119.9001,21.61,99,100,0.8,ID,1694972102
162,chibougamau,49.9168,-74.3659,18.79,72,75,2.06,CA,1694972102
163,invercargill,-46.4,168.35,7.79,90,92,7.6,NZ,1694972103
164,ogden,41.223,-111.9738,25.97,33,0,1.54,US,1694972103
165,safi,32.1667,-8.8333,21.37,62,71,5.52,MA,1694972250
166,shangrao,28.4532,117.9686,23.43,93,31,0.91,CN,1694972011
167,hadibu,12.65,54.0333,26.3,83,42,7.2,YE,1694972014
168,constantia,44.1833,28.65,19.38,60,99,4.75,RO,1694972103
169,walvis bay,-22.9575,14.5053,15.53,67,5,4.12,NA,1694971861
170,chicoana,-25.1009,-65.5331,34.47,19,0,4.41,AR,1694972103
171,qianjiang,30.4151,112.8859,25.34,74,93,2.73,CN,1694972104
172,salinopolis,-0.6136,-47.3561,29.46,67,2,6.3,BR,1694972104
173,arhribs,36.7936,4.3116,28.87,45,39,6.37,DZ,1694972104
174,alta,69.9689,23.2717,7.59,61,40,4.12,NO,1694972104
175,byron bay,-28.65,153.6167,12.62,87,8,3.78,AU,1694972104
176,kralendijk,12.15,-68.2667,32.99,58,40,6.69,BQ,1694972104
177,harper,4.375,-7.7169,26.22,81,77,4.8,LR,1694972104
178,kapit,2.0167,112.9333,23.38,99,99,0.48,MY,1694972105
179,el bauga,18.262,33.9081,38.67,16,30,0.91,SD,1694972105
180,kuanda,56.3161,116.0806,7.44,85,50,1.51,RU,1694971863
181,sao joao da barra,-21.6403,-41.0511,29.05,81,14,8.45,BR,1694972105
182,hermanus,-34.4187,19.2345,11.56,77,2,2.37,ZA,1694971985
183,nemuro,43.3236,145.575,18.36,96,100,6.64,JP,1694971864
184,taltal,-25.4,-70.4833,19.02,69,19,4.14,CL,1694972105
185,levuka,50.1834,-105.4011,24.84,21,0,4.45,CA,1694971864
186,tara,56.8944,74.371,14.68,68,100,1.04,RU,1694971864
187,mahina,-17.5065,-149.489,25.87,78,40,4.63,PF,1694972106
188,launceston,-41.45,147.1667,9.89,93,100,5.66,AU,1694971986
189,gisborne,-38.6533,178.0042,15.47,66,55,4.06,NZ,1694972106
190,keflavik,64.0049,-22.5624,9.24,71,75,6.17,IS,1694972106
191,pokachi,61.7198,75.3683,11.72,83,81,3.74,RU,1694972106
192,boa vista,2.8197,-60.6733,33.99,49,40,4.12,BR,1694972106
193,lospalos,-8.5186,127.0025,19.11,85,34,2.14,TL,1694971865
194,dalandzadgad,43.5708,104.425,9.0,58,5,5.89,MN,1694972107
195,isokyro,63.0117,22.3333,12.65,80,37,1.65,FI,1694971866
196,kirkwall,58.9848,-2.9587,13.03,88,40,6.17,GB,1694972107
197,hasaki,35.7333,140.8333,26.27,88,13,6.96,JP,1694972107
198,malyye derbety,47.9547,44.6808,19.1,51,97,3.05,RU,1694971835
199,bengkulu,-3.8004,102.2655,22.67,96,37,2.93,ID,1694972107
200,mejit,10.2753,170.8646,28.42,81,100,8.79,MH,1694972108
201,nykobing falster,54.7691,11.8743,19.5,82,100,4.02,DK,1694971857
202,hailin,44.5833,129.4167,14.21,97,5,1.42,CN,1694971867
203,namibe,-15.1961,12.1522,18.59,91,100,4.52,AO,1694972108
204,kendari,-3.945,122.4989,21.91,90,91,0.4,ID,1694972108
205,enewetak,11.3474,162.3373,28.86,79,93,7.08,MH,1694972108
206,huarmey,-10.0681,-78.1522,19.16,87,72,5.63,PE,1694972109
207,kodiak,57.79,-152.4072,8.73,57,0,15.43,US,1694972109
208,agat village,13.3886,144.6585,27.52,95,20,2.06,GU,1694972109
209,noumea,-22.2763,166.4572,21.11,99,71,5.41,NC,1694972109
210,pombas,17.1503,-25.0201,28.88,67,23,4.46,CV,1694972109
211,polyarnyy,69.1989,33.4478,7.28,87,100,3.65,RU,1694972109
212,whitehorse,60.7161,-135.0538,10.43,63,75,5.66,CA,1694971868
213,la'ie,21.6477,-157.9253,27.98,77,1,2.24,US,1694972110
214,new martinsville,39.6445,-80.8576,18.78,95,99,0.45,US,1694972110
215,port alfred,-33.5906,26.891,12.32,79,4,1.34,ZA,1694972110
216,yulinshi,38.2906,109.7494,19.54,50,98,1.9,CN,1694972110
217,isangel,-19.55,169.2667,22.31,88,98,5.75,VU,1694972056
218,bel ombre,-4.6167,55.4167,26.91,83,20,7.2,SC,1694971869
219,sakaiminato,35.55,133.2333,24.99,100,75,1.54,JP,1694972110
220,rodino,52.5,80.25,15.29,75,92,1.54,RU,1694972111
221,tonning,54.3167,8.95,21.1,82,100,4.86,DE,1694972111
222,afaahiti,-17.75,-149.2833,24.93,84,14,5.86,PF,1694972111
223,inhambane,-23.865,35.3833,22.99,68,75,8.23,MZ,1694972111
224,madang,-5.2246,145.7966,24.38,84,100,0.77,PG,1694971870
225,moree,-29.4667,149.85,15.28,40,0,3.32,AU,1694972111
226,zhangjiajie,29.1294,110.4783,26.22,74,81,0.73,CN,1694971880
227,ceeldheer,3.8488,47.1806,25.3,78,87,8.73,SO,1694972112
228,ko pha ngan,9.7578,100.0291,25.62,76,100,3.66,TH,1694972112
229,queenstown,-31.8976,26.8753,9.99,42,0,2.26,ZA,1694971979
230,saipan,15.1355,145.701,27.39,89,20,2.57,MP,1694972112
231,djibo,14.1022,-1.6306,35.89,32,39,3.52,BF,1694972112
232,kapuskasing,49.4169,-82.4331,10.05,93,100,4.12,CA,1694972112
233,saint-joseph,-21.3667,55.6167,22.21,77,38,1.69,RE,1694972112
234,yerofey pavlovich,53.9667,121.9667,7.71,97,100,0.66,RU,1694972113
235,altamont,42.2068,-121.7372,22.66,49,0,2.06,US,1694971872
236,zambezi,-13.5432,23.1047,26.38,19,25,1.24,ZM,1694971960
237,yamada,39.4667,141.95,23.22,93,10,2.29,JP,1694971872
238,zuunmod,47.7069,106.9528,6.57,95,98,2.12,MN,1694972113
239,sampit,-2.5333,112.95,24.04,97,99,1.05,ID,1694972113
240,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,76,75,3.0,RU,1694972113
241,bayanhongor,46.7167,100.1167,0.83,83,99,1.93,MN,1694972114
242,midvagur,62.0511,-7.1939,11.46,87,100,6.17,FO,1694972114
243,krasnapollye,53.3337,31.4014,13.57,77,6,3.0,BY,1694972114
244,lillehammer,61.1146,10.4674,7.79,90,50,2.0,NO,1694972114
245,kulhudhuffushi,6.6221,73.07,27.31,78,100,5.04,MV,1694971873
246,el granada,37.5027,-122.4694,23.11,74,75,4.12,US,1694971873
247,yorkton,51.2167,-102.4677,18.91,59,0,5.66,CA,1694972114
248,shiyan,32.6475,110.7781,22.28,97,100,1.09,CN,1694972115
249,zapolyarnyy,69.4154,30.8136,5.6,92,100,4.15,RU,1694972115
250,sisimiut,66.9395,-53.6735,3.49,68,63,2.74,GL,1694972115
251,kuqa,41.7278,82.9364,21.6,36,38,2.35,CN,1694972115
252,amga,60.8953,131.9608,-1.36,82,90,1.72,RU,1694971875
253,burang,30.25,81.1667,8.03,96,100,1.97,CN,1694972115
254,vorkuta,67.5,64.0,4.06,78,95,4.06,RU,1694972058
255,mancio lima,-7.6142,-72.8958,33.04,58,75,0.0,BR,1694972116
256,karema,-6.8205,30.4389,25.54,56,26,2.22,TZ,1694972116
257,rio branco do sul,-25.19,-49.3142,31.25,38,0,2.56,BR,1694972116
258,mermoz boabab,14.7065,-17.4758,29.88,79,40,4.12,SN,1694972116
259,tuncurry,-32.1667,152.5,15.07,47,0,1.71,AU,1694972116
260,mount pleasant,32.7941,-79.8626,27.22,97,100,5.66,US,1694972116
261,sarkad,46.75,21.3833,22.31,67,25,3.09,HU,1694972117
262,fortuna,40.5982,-124.1573,14.43,96,100,0.0,US,1694972117
263,san sebastian de la gomera,28.0916,-17.1133,27.2,65,40,2.06,ES,1694972108
264,mponela,-13.5319,33.7401,22.21,33,2,2.9,MW,1694972117
265,holualoa,19.6228,-155.9522,24.32,78,20,2.06,US,1694972117
266,kindu,-2.95,25.95,23.52,78,99,1.45,CD,1694972117
267,coquimbo,-29.9533,-71.3436,15.85,77,75,6.17,CL,1694971877
268,"laikit, laikit ii (dimembe)",1.4792,124.9735,23.47,83,20,2.57,ID,1694972117
269,sonoita,31.85,-112.8333,33.22,16,0,3.49,MX,1694972118
270,snyder,32.7179,-100.9176,27.4,53,0,1.54,US,1694972118
271,hammerfest,70.6634,23.6821,6.25,81,75,6.69,NO,1694972118
272,tarfaya,27.9358,-12.9218,23.04,80,35,9.13,MA,1694971859
273,qujing,25.4833,103.7833,14.98,97,42,1.33,CN,1694972118
274,new plymouth,-39.0667,174.0833,12.4,91,84,7.99,NZ,1694971878
275,tralee,52.2704,-9.7026,15.14,94,100,3.09,IE,1694971904
